职位, 工资, 经验要求, 职位一级分类, 职位二级分类, 公司名称, 城市, 学历, 公司规模, 公司阶段, 公司业务领域
技术VP, 75, 10年以, 技术, 高端技术职位, 宝宝树, 北京, 硕士, 500, 成熟型, 社交网络
运营副总裁, 15, 5, 职能, 高端职能职位, 产融贷, 深圳, 本科, 15, 成长型, 金融
销售VP, 75, 5, 市场与销售, 销售, 汽车超人, 杭州, 大专, 500, 成熟型, 移动互联网 · O2O
销售VP, 22, 3, 市场与销售, 高端市场职位, 小美科技, 北京, 大专, 15, 成长型, 移动互联网
急聘副总裁助理/VP助理（有销售经验优先）, 7, 1, 市场与销售, 销售, 珍岛集团, 上海, 本科, 500, 成长型, 移动互联网 · 广告营销
并购投资副总裁, 30, 5, 金融, 高端金融职位, 融捷集团, 广州, 本科, 2000, 上市公, 金融
商务拓展副总裁, 25, 5, 市场与销售, 高端市场职位, 清科集团, 北京, 大专, 500, 成熟型, 金融
VP Assistant, 9, 不, 职能, 行政, 铂涛集团是中国酒店业最具创新影响力的集团之一, 广州, 本科, 2000, 成熟型, 移动互联网 · 金融
人力资源副总裁助理, 7, 1, 职能, 行政, 贝贝网, 杭州, 本科, 500, 成熟型, 电子商务
内容运营副总裁, 30, 5, 运营, 运营, 荔枝FM, 广州, 大专, 150, 成熟型, 移动互联网
销售副总裁, 25, 3, 市场与销售, 高端市场职位, 蜂巢天下, 北京, 本科, 500, 初创型, 移动互联网 · 电子商务
运营VP, 45, 10年以, 市场与销售, 高端市场职位, 返利网, 上海, 本科, 500, 成熟型, 电子商务
行政中心副总裁, 95, 10年以, 职能, 高端职能职位, 银信网银, 深圳, 本科, 150, 成熟型, 金融
产品VP, 40, 5, 产品, 高端产品职位, 新氧整形, 北京, 本科, 50, 成长型, 移动互联网 · O2O
部门助理/副总裁助理, 6, 不, 职能, 行政, YY Inc, 广州, 本科, 2000, 上市公, 移动互联网
运营中心副总裁, 95, 10年以, 运营, 高端运营职位, 银信网银, 深圳, 本科, 150, 成熟型, 金融
运营vp/运营主管, 12, 5, 运营, 高端运营职位, 华英在线, 郑州, 本科, 500, 上市公, 移动互联网 · 电子商务
产品中心副总裁, 25, 3, 产品, 产品经理, 养爱车, 北京, 本科, 50, 成长型, O2O
销售副总裁助理, 9, 3, 职能, 行政, 中云智慧, 北京, 本科, 50, 成长型, O2O
数据VP, 62, 10年以, 技术, 高端技术职位, 车置宝, 南京, 大专, 500, 成熟型, 移动互联网 · 电子商务
运营VP, 25, 3, 运营, 高端运营职位, 天平派, 北京, 本科, 150, 成长型, 移动互联网 · 电子商务
数字营销事业部副总裁, 30, 5, 市场与销售, 高端市场职位, 中互联, 北京, 大专, 50, 成长型, 移动互联网 · O2O
产品运营VP/总监, 22, 3, 运营, 运营, 拓实医疗, 北京, 本科, 50, 成长型, 电子商务 · 医疗健康
投融资副总裁, 80, 10年以, 金融, 高端金融职位, 怡美假日, 北京, 本科, 50, 成长型, 移动互联网 · 电子商务
营销副总裁助理, 7, 1, 市场与销售, 市场/营销, 海欢网, 上海, 本科, 50, 成长型, 移动互联网 · 电子商务
销售副总（VP）, 27, 5, 市场与销售, 高端市场职位, e飞蚁, 北京, 本科, 150, 初创型, 电子商务 · O2O
集团副总裁助理, 8, 5, 职能, 行政, 好实再（深圳）商贸有限公司, 深圳, 本科, 500, 成长型, 电子商务 · O2O
副总裁 副总经理, 15, 5, 职能, 高端职能职位, 贷金所, 深圳, 大专, 15, 初创型, 移动互联网 · 金融
市场营销VP, 22, 10年以, 市场与销售, 市场/营销, 比巴, 深圳, 学历不限, 15, 初创型, 硬件
创业服务培训副总裁, 22, 5, 金融, 高端金融职位, 洪泰AA加速器, 北京, 本科, 15, 初创型, 企业服务 · 金融
金融副总裁, 40, 5, 金融, 高端金融职位, 无忧我房, 北京, 本科, 50, 成长型, 金融
运营副总裁, 22, 5, 运营, 高端运营职位, 洪泰创新空间, 北京, 本科, 15, 初创型, 企业服务
投行部副总裁, 30, 不, 市场与销售, 高端市场职位, 星河互联集团, 北京, 学历不限, 500, 成熟型, 移动互联网
投资VP, 17, 5, 金融, 高端金融职位, 上海复腾, 上海, 硕士, 50, 初创型, 金融
产品VP/产品总监, 75, 10年以, 产品, 产品经理, 学科网, 北京, 本科, 500, 成长型, 移动互联网
运营副总裁, 75, 5, 运营, 高端运营职位, 迷鹿家汇, 上海, 大专, 50, 成长型, 移动互联网 · 电子商务
空间运营副总裁, 22, 5, 运营, 高端运营职位, 洪泰AA加速器, 北京, 本科, 15, 初创型, 企业服务 · 金融
商务副总裁, 22, 5, 市场与销售, 市场/营销, 码上配, 上海, 本科, 15, 初创型, 移动互联网 · 企业服务
市场副总裁, 40, 5, 市场与销售, 市场/营销, SKG, 广州, 本科, 150, 成长型, 电子商务 · O2O
商务副总裁／总监, 32, 5, 市场与销售, 高端市场职位, 动动, 北京, 本科, 15, 成长型, 移动互联网 · 医疗健康
PR总监 VP, 65, 5, 市场与销售, 公关, 风奇科技, 北京, 本科, 15, 初创型, 移动互联网
销售副总（VP）, 27, 5, 市场与销售, 高端市场职位, e飞蚁, 北京, 本科, 150, 初创型, 电子商务 · O2O
VP（B2B）-天联, 90, 10年以, 运营, 高端运营职位, 天联华建, 北京, 本科, 150, 成长型, 电子商务
运营副总裁vp, 30, 5, 职能, 高端职能职位, 晶晶亮, 北京, 本科, 50, 成长型, 移动互联网 · 电子商务
高级副总裁助理-支付营销部, 9, 5, 职能, 行政, 京东金融, 北京, 本科, 2000, 上市公, 金融
销售VP, 35, 5, 职能, 高端职能职位, 住哲, 北京, 本科, 50, 成长型, O2O · 旅游
商务副总裁（工作地点：广州、北京）, 25, 3, 市场与销售, 高端市场职位, 云游飞天, 北京, 学历不限, 50, 初创型, 游戏
产品VP助理, 7, 1, 产品, 产品经理, AcFun, 北京, 本科, 150, 成长型, 移动互联网 · 文化娱乐
首席产品官/副总裁/合伙人, 18, 不, 产品, 高端产品职位, 伊视可眼镜, 上海, 学历不限, 50, 初创型, O2O · 生活服务
高级商务总监/商务副总裁, 65, 5, 市场与销售, 高端市场职位, 地平线机器人, 北京, 本科, 15, 初创型, 移动互联网 · 硬件
COO/副总裁, 40, 5, 运营, 高端运营职位, Kiwi, 深圳, 本科, 150, 成长型, 移动互联网 · O2O
首席产品官/副总裁/合伙人, 40, 不, 产品, 高端产品职位, 伊视可眼镜, 上海, 学历不限, 50, 初创型, O2O · 生活服务
融资部vp, 40, 5, 金融, 投融资, 食乐淘, 北京, 硕士, 2000, 成熟型, 电子商务 · O2O
VP（O2O）-天联, 90, 10年以, 运营, 高端运营职位, 天联华建, 北京, 本科, 150, 成长型, 电子商务
资管部副总裁, 75, 5, 金融, 高端金融职位, 合金所, 上海, 本科, 15, 初创型, 金融
投行副总裁, 15, 1, 金融, 高端金融职位, Linkstartup, 上海, 学历不限, 15, 初创型, 金融
销售副总裁, 27, 3, 市场与销售, 销售, 同心医联, 北京, 大专, 50, 成长型, 移动互联网 · 医疗健康
私募股权投资部（PE）副总裁, 75, 5, 金融, 高端金融职位, 合金所, 上海, 本科, 15, 初创型, 金融
销售副总裁CMO, 65, 10年以, 市场与销售, 高端市场职位, 嘉琪, 北京, 本科, 50, 成长型, 移动互联网 · 其他
运营副总裁 / 运营VP, 80, 10年以, 运营, 高端运营职位, 思源科技, 北京, 大专, 500, 初创型, 移动互联网 · O2O
人力资源副总裁助理/HRVP助理, 5, 1, 职能, 人力资源, 51Talk无忧英语, 北京, 本科, 500, 成熟型, 移动互联网 · 教育
市场部总监、副总裁, 24, 10年以, 市场与销售, 市场/营销, 微晟互联, 厦门, 本科, 15, 初创型, 电子商务 · 医疗健康
北方大区销售副总裁, 30, 10年以, 市场与销售, 高端市场职位, 账户、业务欺诈风险控制专家, 北京, 学历不限, 15, 初创型, 企业服务 · 信息安全
私募融资副总裁, 50, 5, 金融, 投融资, 华兴资本, 北京, 本科, 50, 初创型, 金融
产品总监/VP, 42, 5, 产品, 高端产品职位, 极路由, 北京, 本科, 150, 成长型, 移动互联网 · 硬件
软件销售总监/总经理/VP, 30, 5, 市场与销售, 高端市场职位, 博雅立方, 北京, 本科, 150, 成熟型, 数据服务
天使投资部（VC）副总裁, 75, 5, 金融, 高端金融职位, 合金所, 上海, 本科, 15, 初创型, 金融
投融资副总裁, 95, 10年以, 金融, 投融资, 暴风影音, 北京, 本科, 500, 上市公, 文化娱乐
运营VP, 60, 5, 运营, 高端运营职位, 优分期, 北京, 本科, 500, 成长型, 电子商务 · 金融
CMO / 市场总监 / 营销总监 / 市场副总裁, 37, 5, 市场与销售, 市场/营销, 奥卓, 北京, 本科, 15, 成长型, 移动互联网 · 硬件
市场总监/副总裁 (联合创始人）, 22, 3, 市场与销售, 市场/营销, 亿瞻健康, 上海, 本科, 15, 初创型, 移动互联网 · 医疗健康
研发副总裁-配期权股份, 10, 1, 技术, 高端技术职位, 创宏世纪, 北京, 本科, 15, 初创型, 移动互联网 · 社交网络
产品总监（VP）, 40, 5, 产品, 高端产品职位, 玖聘, 北京, 本科, 15, 初创型, 招聘
产品总监/VP, 45, 3, 产品, 产品经理, 邻动（北京）技术有限公司, 北京, 本科, 50, 成长型, 移动互联网
产品总监/VP, 45, 5, 产品, 高端产品职位, 在哪购, 北京, 本科, 150, 成长型, 电子商务 · O2O
集团运营副总裁（总裁）, 95, 5, 运营, 高端运营职位, 美豪酒店, 上海, 大专, 500, 成长型, 生活服务
车联网销售VP, 40, 5, 市场与销售, 销售, 乐视, 北京, 本科, 2000, 上市公, 移动互联网 · 文化娱乐
BD经理/总监/VP, 30, 3, 市场与销售, 销售, 百灵顿车联网, 北京, 大专, 15, 初创型, 其他
市场拓展副总裁/总监（合伙人）, 29, 5, 市场与销售, 市场/营销, 宝杉科技, 广州, 本科, 15, 成长型, 移动互联网 · O2O
安邦保险互联网金融技术VP, 99, 3, 技术, 高端技术职位, 北京融宜宝国际, 北京, 本科, 2000, 初创型, 金融
营销运营副总裁 有期权, 40, 3, 运营, 高端运营职位, 三好网, 北京, 本科, 50, 初创型, 移动互联网 · 教育
在线教学平台 市场营销副总裁&amp;总监 融资成功, 22, 3, 市场与销售, 市场/营销, 三好网, 北京, 本科, 50, 初创型, 移动互联网 · 教育
